Starting pid: 22287@user-laptop
Items setted: 50000
Items setted: 100000
Items setted: 150000
Items setted: 200000
Items setted: 250000
Items setted: 300000
Items setted: 350000
Items setted: 400000
Items setted: 450000
Items setted: 500000
Items setted: 550000
Items setted: 600000
Items setted: 650000
Items setted: 700000
Items setted: 750000
Items setted: 800000
Items setted: 850000
Items setted: 900000
Items setted: 950000
Items setted: 1000000
Items setted: 1050000
Items setted: 1100000
Items setted: 1150000
Items setted: 1200000
Items setted: 1250000
Items setted: 1300000
Items setted: 1350000
Items setted: 1400000
Items setted: 1450000
Items setted: 1500000
Items setted: 1550000
Items setted: 1600000
Items setted: 1650000
Items setted: 1700000
Items setted: 1750000
Items setted: 1800000
Items setted: 1850000
Items setted: 1900000
Items setted: 1950000
Items setted: 2000000
Items setted: 2050000
Items setted: 2100000
Items setted: 2150000
Items setted: 2200000
Items setted: 2250000
Items setted: 2300000
Items setted: 2350000
Items setted: 2400000
Items setted: 2450000
Items setted: 2500000
Items setted: 2550000
Items setted: 2600000
Items setted: 2650000
Items setted: 2700000
Items setted: 2750000
Items setted: 2800000
Items setted: 2850000
Items setted: 2900000
Items setted: 2950000
Items setted: 3000000
Items setted: 3050000
Items setted: 3100000
OOME
Garbage Collector: ParNew
Try count: 31
Time spent by GC 1733 ms of overall 35695 ms  about 0.04855022%
Garbage Collector: ConcurrentMarkSweep
Try count: 14
Time spent by GC 14329 ms of overall 35695 ms  about 0.40142876%
